Time Steps,Polymerase Count,Active Histone Count,Acetylated Histone Count,Methylated Histone Count,Unmodified Histone Count,Noisy Changes Count,Enzyme Changes Count,Chromatine Array
1001,0,157,13,144,41,1,0,"['M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M'
 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'A' 'A' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'A' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'A' 'U' 'A' 'A' 'A' 'U' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'U' 'U' 'M' 'U' 'U' 'M'
 'U' 'M' 'M' 'U' 'U' 'M' 'U' 'A' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'U' 'A' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'U' 'M' 'M' 'M' 'M']"
1101,0,158,14,144,40,0,1,"['M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M'
 'M' 'U' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'A' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'M'
 'M' 'U' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'A' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'U' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'U' 'U' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M']"
1201,0,163,17,146,35,0,0,"['M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'A' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'A' 'A' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'A' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M']"
1301,0,165,13,152,33,0,0,"['M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'A' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M']"
1401,0,163,14,149,35,0,0,"['M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M'
 'U' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'A' 'A' 'U' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'U' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M']"
1501,0,156,11,145,42,0,0,"['M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M'
 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'U'
 'M' 'M' 'U' 'A' 'U' 'U' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'M' 'U' 'U' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M']"
1601,0,161,13,148,37,0,0,"['M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M'
 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'A' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'M' 'A' 'A' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'U' 'M' 'A' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M']"
1701,0,163,15,148,35,0,0,"['M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M'
 'U' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'U' 'A' 'M' 'M' 'U' 'M' 'M' 'A'
 'M' 'M' 'M' 'A' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'U' 'A' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'A' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M']"
1801,0,160,17,143,38,0,0,"['M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M'
 'U' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'U' 'A' 'M' 'M' 'U' 'M' 'M' 'A'
 'M' 'M' 'M' 'A' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'A' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U'
 'U' 'M' 'M' 'M' 'M' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U']"
1901,1,153,13,140,45,0,0,"['M' 'M' 'M' 'U' 'U' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M'
 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'U' 'A' 'M' 'M' 'U' 'M' 'M' 'A'
 'M' 'M' 'U' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'U'
 'U' 'M' 'M' 'U' 'M' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'M' 'U' 'A' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'U' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U']"
2001,0,160,15,145,38,0,0,"['M' 'M' 'M' 'A' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'U' 'U' 'M'
 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'A' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'U' 'U' 'M' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'U' 'M' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'U']"
2101,1,155,15,140,43,1,0,"['M' 'M' 'M' 'A' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M'
 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'A' 'M' 'M' 'U' 'U' 'M' 'U'
 'M' 'M' 'U' 'U' 'M' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'M' 'U' 'A' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M'
 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'U']"
2201,0,162,16,146,36,0,0,"['M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'U' 'U' 'M'
 'U' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'U' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'U' 'U' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'A' 'U' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M'
 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'A' 'M']"
2301,0,157,15,142,41,1,0,"['M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'U' 'U' 'M'
 'U' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'U' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'U' 'U' 'M' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'A' 'U' 'M' 'U' 'A' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'A' 'M']"
2401,0,157,12,145,41,0,0,"['M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'A' 'M' 'M' 'U' 'U' 'M'
 'U' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'A' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'A' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'U' 'U' 'A' 'A' 'A' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'U'
 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M']"
2501,0,152,13,139,46,0,0,"['M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'U' 'A' 'U' 'M' 'U' 'U' 'M'
 'U' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'A' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'U' 'M' 'A' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'U' 'M' 'M' 'U' 'A' 'A' 'U' 'A' 'U' 'U' 'A' 'A' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'U' 'U' 'U' 'M' 'M' 'U'
 'U' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'M']"
